# system info s10_phy_xcvr_fpll_gen on 2020.02.19.02:56:20
system_info:
name,value
DEVICE,1SG10MHN3F74C2LG_U1
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for s10_phy_xcvr_fpll_gen on 2020.02.19.02:56:20
files:
filepath,kind,attributes,module,is_top
sim/s10_phy_xcvr_fpll_gen.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,s10_phy_xcvr_fpll_gen,true
altera_xcvr_fpll_s10_htile_1911/sim/altera_std_synchronizer_nocut.v,VERILOG,,s10_phy_xcvr_fpll_gen_altera_xcvr_fpll_s10_htile_1911_6tjuk2i,false
altera_xcvr_fpll_s10_htile_1911/sim/s10_avmm_h.sv,SYSTEM_VERILOG,,s10_phy_xcvr_fpll_gen_altera_xcvr_fpll_s10_htile_1911_6tjuk2i,false
altera_xcvr_fpll_s10_htile_1911/sim/altera_xcvr_native_s10_functions_h.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=altera_xcvr_native_s10_functions_h,s10_phy_xcvr_fpll_gen_altera_xcvr_fpll_s10_htile_1911_6tjuk2i,false
altera_xcvr_fpll_s10_htile_1911/sim/alt_xcvr_native_anlg_reset_seq.sv,SYSTEM_VERILOG,,s10_phy_xcvr_fpll_gen_altera_xcvr_fpll_s10_htile_1911_6tjuk2i,false
altera_xcvr_fpll_s10_htile_1911/sim/alt_xcvr_pll_rcfg_arb.sv,SYSTEM_VERILOG,,s10_phy_xcvr_fpll_gen_altera_xcvr_fpll_s10_htile_1911_6tjuk2i,false
altera_xcvr_fpll_s10_htile_1911/sim/alt_xcvr_pll_embedded_debug.sv,SYSTEM_VERILOG,,s10_phy_xcvr_fpll_gen_altera_xcvr_fpll_s10_htile_1911_6tjuk2i,false
altera_xcvr_fpll_s10_htile_1911/sim/alt_xcvr_pll_avmm_csr.sv,SYSTEM_VERILOG,,s10_phy_xcvr_fpll_gen_altera_xcvr_fpll_s10_htile_1911_6tjuk2i,false
altera_xcvr_fpll_s10_htile_1911/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,s10_phy_xcvr_fpll_gen_altera_xcvr_fpll_s10_htile_1911_6tjuk2i,false
altera_xcvr_fpll_s10_htile_1911/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,s10_phy_xcvr_fpll_gen_altera_xcvr_fpll_s10_htile_1911_6tjuk2i,false
altera_xcvr_fpll_s10_htile_1911/sim/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,s10_phy_xcvr_fpll_gen_altera_xcvr_fpll_s10_htile_1911_6tjuk2i,false
altera_xcvr_fpll_s10_htile_1911/sim/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,s10_phy_xcvr_fpll_gen_altera_xcvr_fpll_s10_htile_1911_6tjuk2i,false
altera_xcvr_fpll_s10_htile_1911/sim/plain_files.txt,OTHER,,s10_phy_xcvr_fpll_gen_altera_xcvr_fpll_s10_htile_1911_6tjuk2i,false
altera_xcvr_fpll_s10_htile_1911/sim/mentor_files.txt,OTHER,,s10_phy_xcvr_fpll_gen_altera_xcvr_fpll_s10_htile_1911_6tjuk2i,false
altera_xcvr_fpll_s10_htile_1911/sim/cadence_files.txt,OTHER,,s10_phy_xcvr_fpll_gen_altera_xcvr_fpll_s10_htile_1911_6tjuk2i,false
altera_xcvr_fpll_s10_htile_1911/sim/synopsys_files.txt,OTHER,,s10_phy_xcvr_fpll_gen_altera_xcvr_fpll_s10_htile_1911_6tjuk2i,false
altera_xcvr_fpll_s10_htile_1911/sim/aldec_files.txt,OTHER,,s10_phy_xcvr_fpll_gen_altera_xcvr_fpll_s10_htile_1911_6tjuk2i,false
altera_xcvr_fpll_s10_htile_1911/sim/docs/s10_phy_xcvr_fpll_gen_altera_xcvr_fpll_s10_htile_1911_6tjuk2i_parameters.csv,OTHER,,s10_phy_xcvr_fpll_gen_altera_xcvr_fpll_s10_htile_1911_6tjuk2i,false
altera_xcvr_fpll_s10_htile_1911/sim/s10_phy_xcvr_fpll_gen_altera_xcvr_fpll_s10_htile_1911_6tjuk2i.sv,SYSTEM_VERILOG,,s10_phy_xcvr_fpll_gen_altera_xcvr_fpll_s10_htile_1911_6tjuk2i,false
altera_xcvr_fpll_s10_htile_1911/sim/alt_xcvr_pll_rcfg_opt_logic_6tjuk2i.sv,SYSTEM_VERILOG,,s10_phy_xcvr_fpll_gen_altera_xcvr_fpll_s10_htile_1911_6tjuk2i,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
s10_phy_xcvr_fpll_gen.xcvr_fpll_s10_htile_0,s10_phy_xcvr_fpll_gen_altera_xcvr_fpll_s10_htile_1911_6tjuk2i
