# system info s10_serdes_Ltile_with8b10b_tbi_eth on 2025.04.05.05:26:05
system_info:
name,value
DEVICE,1SG10MHN3F74C2LG_U2
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for s10_serdes_Ltile_with8b10b_tbi_eth on 2025.04.05.05:26:05
files:
filepath,kind,attributes,module,is_top
sim/s10_serdes_Ltile_with8b10b_tbi_eth.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,s10_serdes_Ltile_with8b10b_tbi_eth,true
altera_xcvr_native_s10_htile_1930/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/altera_std_synchronizer_nocut.v,VERILOG,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/alt_xcvr_resync_std.sv,SYSTEM_VERILOG,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/alt_xcvr_reset_counter_s10.sv,SYSTEM_VERILOG,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/altera_xcvr_native_s10_functions_h.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=altera_xcvr_native_s10_functions_h,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/s10_avmm_h.sv,SYSTEM_VERILOG,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/alt_xcvr_native_avmm_csr.sv,SYSTEM_VERILOG,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/alt_xcvr_native_prbs_accum.sv,SYSTEM_VERILOG,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
altera_xcvr_native_s10_htile_1930/sim/alt_xcvr_native_odi_accel.sv,SYSTEM_VERILOG,,s10_serdes_Ltile_with8b10b_tbi_eth_altera_xcvr_native_s10_htile_1930_xmzqn2a,false
