# system info s10_fpll_ref125Mhz_625Mhz on 2025.04.05.05:18:28
system_info:
name,value
DEVICE,1SG280LU3F50E1VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for s10_fpll_ref125Mhz_625Mhz on 2025.04.05.05:18:28
files:
filepath,kind,attributes,module,is_top
sim/s10_fpll_ref125Mhz_625Mhz.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,s10_fpll_ref125Mhz_625Mhz,true
altera_xcvr_fpll_s10_htile_1913/sim/altera_std_synchronizer_nocut.v,VERILOG,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_x6jqpja,false
altera_xcvr_fpll_s10_htile_1913/sim/s10_avmm_h.sv,SYSTEM_VERILOG,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_x6jqpja,false
altera_xcvr_fpll_s10_htile_1913/sim/altera_xcvr_native_s10_functions_h.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=altera_xcvr_native_s10_functions_h,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_x6jqpja,false
altera_xcvr_fpll_s10_htile_1913/sim/alt_xcvr_native_anlg_reset_seq.sv,SYSTEM_VERILOG,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_x6jqpja,false
altera_xcvr_fpll_s10_htile_1913/sim/alt_xcvr_pll_rcfg_arb.sv,SYSTEM_VERILOG,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_x6jqpja,false
altera_xcvr_fpll_s10_htile_1913/sim/alt_xcvr_pll_embedded_debug.sv,SYSTEM_VERILOG,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_x6jqpja,false
altera_xcvr_fpll_s10_htile_1913/sim/alt_xcvr_pll_avmm_csr.sv,SYSTEM_VERILOG,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_x6jqpja,false
altera_xcvr_fpll_s10_htile_1913/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_x6jqpja,false
altera_xcvr_fpll_s10_htile_1913/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_x6jqpja,false
altera_xcvr_fpll_s10_htile_1913/sim/plain_files.txt,OTHER,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_x6jqpja,false
altera_xcvr_fpll_s10_htile_1913/sim/mentor_files.txt,OTHER,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_x6jqpja,false
altera_xcvr_fpll_s10_htile_1913/sim/cadence_files.txt,OTHER,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_x6jqpja,false
altera_xcvr_fpll_s10_htile_1913/sim/synopsys_files.txt,OTHER,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_x6jqpja,false
altera_xcvr_fpll_s10_htile_1913/sim/aldec_files.txt,OTHER,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_x6jqpja,false
altera_xcvr_fpll_s10_htile_1913/sim/docs/s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_x6jqpja_parameters.csv,OTHER,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_x6jqpja,false
altera_xcvr_fpll_s10_htile_1913/sim/s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_x6jqpja.sv,SYSTEM_VERILOG,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_x6jqpja,false
altera_xcvr_fpll_s10_htile_1913/sim/alt_xcvr_pll_rcfg_opt_logic_x6jqpja.sv,SYSTEM_VERILOG,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_x6jqpja,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
s10_fpll_ref125Mhz_625Mhz.xcvr_fpll_s10_htile_0,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_x6jqpja
