# system info s10_pipe_gen1_x4_native_gen on 2020.02.19.03:08:40
system_info:
name,value
DEVICE,1SG10MHN3F74C2LG_U1
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for s10_pipe_gen1_x4_native_gen on 2020.02.19.03:08:40
files:
filepath,kind,attributes,module,is_top
sim/s10_pipe_gen1_x4_native_gen.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,s10_pipe_gen1_x4_native_gen,true
altera_xcvr_native_s10_htile_1921/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/mentor/alt_xcvr_arbiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/altera_std_synchronizer_nocut.v,VERILOG,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/alt_xcvr_resync_std.sv,SYSTEM_VERILOG,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/alt_xcvr_reset_counter_s10.sv,SYSTEM_VERILOG,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/mentor/alt_xcvr_reset_counter_s10.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/altera_xcvr_native_s10_functions_h.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=altera_xcvr_native_s10_functions_h,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/s10_avmm_h.sv,SYSTEM_VERILOG,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/alt_xcvr_native_avmm_csr.sv,SYSTEM_VERILOG,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/alt_xcvr_native_prbs_accum.sv,SYSTEM_VERILOG,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
altera_xcvr_native_s10_htile_1921/sim/alt_xcvr_native_odi_accel.sv,SYSTEM_VERILOG,,s10_pipe_gen1_x4_native_gen_altera_xcvr_native_s10_htile_1921_ia6ibfq,false
