# system info s10_fpll_ref125Mhz_625Mhz on 2025.04.07.10:51:49
system_info:
name,value
DEVICE,1SG10MHN3F74C2LG_U1
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for s10_fpll_ref125Mhz_625Mhz on 2025.04.07.10:51:49
files:
filepath,kind,attributes,module,is_top
sim/s10_fpll_ref125Mhz_625Mhz.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,s10_fpll_ref125Mhz_625Mhz,true
altera_xcvr_fpll_s10_htile_1913/sim/altera_std_synchronizer_nocut.v,VERILOG,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_ecrkypq,false
altera_xcvr_fpll_s10_htile_1913/sim/s10_avmm_h.sv,SYSTEM_VERILOG,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_ecrkypq,false
altera_xcvr_fpll_s10_htile_1913/sim/altera_xcvr_native_s10_functions_h.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=altera_xcvr_native_s10_functions_h,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_ecrkypq,false
altera_xcvr_fpll_s10_htile_1913/sim/alt_xcvr_native_anlg_reset_seq.sv,SYSTEM_VERILOG,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_ecrkypq,false
altera_xcvr_fpll_s10_htile_1913/sim/alt_xcvr_pll_rcfg_arb.sv,SYSTEM_VERILOG,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_ecrkypq,false
altera_xcvr_fpll_s10_htile_1913/sim/alt_xcvr_pll_embedded_debug.sv,SYSTEM_VERILOG,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_ecrkypq,false
altera_xcvr_fpll_s10_htile_1913/sim/alt_xcvr_pll_avmm_csr.sv,SYSTEM_VERILOG,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_ecrkypq,false
altera_xcvr_fpll_s10_htile_1913/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_ecrkypq,false
altera_xcvr_fpll_s10_htile_1913/sim/alt_xcvr_arbiter.sv,SYSTEM_VERILOG,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_ecrkypq,false
altera_xcvr_fpll_s10_htile_1913/sim/plain_files.txt,OTHER,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_ecrkypq,false
altera_xcvr_fpll_s10_htile_1913/sim/mentor_files.txt,OTHER,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_ecrkypq,false
altera_xcvr_fpll_s10_htile_1913/sim/cadence_files.txt,OTHER,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_ecrkypq,false
altera_xcvr_fpll_s10_htile_1913/sim/synopsys_files.txt,OTHER,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_ecrkypq,false
altera_xcvr_fpll_s10_htile_1913/sim/aldec_files.txt,OTHER,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_ecrkypq,false
altera_xcvr_fpll_s10_htile_1913/sim/docs/s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_ecrkypq_parameters.csv,OTHER,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_ecrkypq,false
altera_xcvr_fpll_s10_htile_1913/sim/s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_ecrkypq.sv,SYSTEM_VERILOG,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_ecrkypq,false
altera_xcvr_fpll_s10_htile_1913/sim/alt_xcvr_pll_rcfg_opt_logic_ecrkypq.sv,SYSTEM_VERILOG,,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_ecrkypq,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
s10_fpll_ref125Mhz_625Mhz.xcvr_fpll_s10_htile_0,s10_fpll_ref125Mhz_625Mhz_altera_xcvr_fpll_s10_htile_1913_ecrkypq
